# MIN_XULSWORD_VERSION:3.5, MAX_XULSWORD_VERSION:3.8
# 
# A "*" in a file-entry and/or description is wildcard.
# ?? description prefix means file-entry and value are optional.
# ? description prefix means value is optional
# "<some-text>" description means value not used in the UI but the file-entry is required

xulsword/common/books.properties:Long*                                   =??books.*_long_form
xulsword/common/books.properties:*Variations                             =??books.*_variations
xulsword/xulsword.dtd:menu.windows.3win                                  =  main-window.menu-windows.3_window
xulsword/xulsword.dtd:menu.windows.sc                                    = ?main-window.menu-windows.ak
xulsword/xulsword.dtd:menu.help                                          =  main-window.menu-help
xulsword/search/search.dtd:menu.help                                     =  main-window.menu-help
xulsword/startup/startup.dtd:menu.help.about                             =  main-window.menu-help.about
xulsword/xulsword.dtd:menu.help.about                                    =  main-window.menu-help.about
xulsword/dialogs/about/about.dtd:menu.help.about                         =  main-window.menu-help.about
xulsword/common/common.dtd:xs_aboutModule                                =  main-window.menu-help.about
xulsword/xulsword.dtd:menu.help.about.sc                                 = ?main-window.menu-help.about.ak
xulsword/startup/startup.dtd:producedby                                  =  main-window.menu-help.about.produced_by
xulsword/dialogs/about/about.dtd:producedby                              =  main-window.menu-help.about.produced_by
xulsword/xulsword.properties:Version                                     =  main-window.menu-help.about.version
xulsword/xulsword.dtd:menu.help.sc                                       = ?main-window.menu-help.ak
xulsword/search/search.dtd:menu.help.sc                                  = ?main-window.menu-help.ak
xulsword/xulsword.dtd:history.back.label                                 =  main-window.tool-bar.back
xulsword/xulsword.properties:back                                        =  main-window.tool-bar.back
xulsword/xulsword.dtd:history.back.tooltip                               =  main-window.tool-bar.back.tooltip
xulsword/xulsword.dtd:crossrefsButton.label                              =  main-window.tool-bar.cross-references
xulsword/xulsword.dtd:crossrefsButton.tooltip                            =  main-window.tool-bar.cross-references.tooltip
xulsword/xulsword.dtd:dictButton.label                                   =  main-window.tool-bar.dictionary-links
xulsword/xulsword.dtd:dictButton.tooltip                                 =  main-window.tool-bar.dictionary-links.tooltip
xulsword/xulsword.dtd:notesButton.label                                  =  main-window.tool-bar.footnotes
xulsword/xulsword.dtd:notesButton.tooltip                                =  main-window.tool-bar.footnotes.tooltip
xulsword/xulsword.dtd:history.forward.label                              =  main-window.tool-bar.forward
xulsword/xulsword.dtd:history.forward.tooltip                            =  main-window.tool-bar.forward.tooltip
xulsword/xulsword.dtd:headingsButton.label                               =  main-window.tool-bar.headings
xulsword/xulsword.dtd:headingsButton.tooltip                             =  main-window.tool-bar.headings.tooltip
xulsword/xulsword.dtd:searchBut.label                                    =  main-window.tool-bar.search
xulsword/search/search.dtd:searchBut.label                               =  main-window.tool-bar.search
xulsword/common/common.dtd:xs_searchForLemma                             =  main-window.tool-bar.search
xulsword/common/common.dtd:xs_searchForSelection                         =  main-window.tool-bar.search
xulsword/xulsword.dtd:search.tooltip                                     =  main-window.tool-bar.search.tooltip
xulsword/search/search.dtd:search.tooltip                                =  main-window.tool-bar.search.tooltip
xulsword/xulsword.dtd:history.all.tooltip                                =  main-window.tool-bar.show-history.tooltip
xulsword/common/common.dtd:xs_toggleTab                                  =  main-window.context-menu.close_tab
xulsword/bookmarks/bookmarks.dtd:closeCmd.label                          =  main-window.context-menu.close_tab
xulsword/xulsword.dtd:closeCmd.label                                     =  main-window.context-menu.close_tab
xulsword/search/search.dtd:closeCmd.label                                =  main-window.context-menu.close_tab
xulsword/dialogs/about/about.dtd:closeCmd.label                          =  main-window.context-menu.close_tab
xulsword/xulsword.properties:close                                       =  main-window.context-menu.close_tab
xulsword/bookmarks/bookmarks.dtd:closeCmd.commandkey                     = ?main-window.context-menu.close_tab.ck
xulsword/bookmarks/bookmarks.dtd:closeCmd.accesskey                      = ?main-window.context-menu.close_tab.ak
xulsword/search/search.dtd:closeCmd.accesskey                            = ?main-window.context-menu.close_tab.ak
xulsword/common/common.dtd:bm_delete                                     =  main-window.context-menu.delete_user_note
xulsword/common/common.dtd:xs_openFromSelection                          =  main-window.context-menu.open_selected_reference
xulsword/xulsword.properties:Search                                      =  main-window.context-menu.search
xulsword/common/common.dtd:xs_selectVerse                                =  main-window.context-menu.select_verses
xulsword/xulsword.properties:MustInstallQuickTime                        =  main-window.audio-player.quicktime_install_needed
xulsword/xulsword.properties:QuickTimeUpdateNeeded2                      =  main-window.audio-player.quicktime_upgrade_needed
xulsword/xulsword.properties:Want2InstallQuickTime                       =  main-window.audio-player.quicktime_want_to_install_prompt
xulsword/xulsword.properties:ORIGLabelNT                                 =  main-window.bible-tabs.greek
xulsword/xulsword.properties:ORIGLabelOT                                 =  main-window.bible-tabs.hebrew
xulsword/xulsword.properties:ORIGLabelTab                                =  main-window.bible-tabs.original_language
xulsword/common/books.properties:HideIntroLink                           =  main-window.bible.chapter-1-heading.hide_introduction
xulsword/common/books.properties:IntroLink                               =  main-window.bible.chapter-1-heading.introduction
xulsword/dialogs/printPassage/printPassage.dtd:IntroLink                 =  main-window.bible.chapter-1-heading.introduction
xulsword/common/books.properties:Chaptext                                =  main-window.bible.chapter-heading.chapter
xulsword/xulsword.properties:NextChaptext                                =  main-window.bible.next_link
xulsword/xulsword.properties:PrevChaptext                                =  main-window.bible.previous_link
xulsword/xulsword.properties:LangSelectMsg                               =  main-window.change_language_help_message
xulsword/xulsword.properties:NTtext                                      =  main-window.chooser-tool.new_testament
xulsword/xulsword.properties:OTtext                                      =  main-window.chooser-tool.old_testament
xulsword/dialogs/getkey/getkey.dtd:getkey.askforkey                      =  main-window.cipher_key_prompt
xulsword/common/common.dtd:bm_properties                                 =  main-window.context-menu-edit_user_note
xulsword/bookmarks/bookmarks.dtd:bookmarksWindowTitle.label              =  bookmark-window.title
xulsword/bookmarks/bookmarks.properties:cmd_bm_managefolder              =  bookmark-window.title
xulsword/bookmarks/bookmarks.properties:bookmarks_title                  =  bookmark-window.title
xulsword/bookmarks/bookmarks.dtd:menuitem.export.label                   =  bookmark-window.menu-file.export
xulsword/bookmarks/bookmarks.dtd:menuitem.export.accesskey               = ?bookmark-window.menu-file.export.ak
xulsword/bookmarks/bookmarks.properties:EnterExport                      =  bookmark-window.menu-file.export.file-chooser.export
xulsword/bookmarks/bookmarks.dtd:menuitem.import.label                   =  bookmark-window.menu-file.import
xulsword/bookmarks/bookmarks.dtd:menuitem.import.accesskey               = ?bookmark-window.menu-file.import.ak
xulsword/bookmarks/bookmarks.properties:SelectImport                     =  bookmark-window.menu-file.import.file-chooser.import
xulsword/bookmarks/bookmarks.dtd:bmManager.saveas                        =  bookmark-window.menu-file.save-as
xulsword/xulsword.properties:SaveAs                                      =  bookmark-window.menu-file.save-as
xulsword/bookmarks/bookmarks.dtd:bmManager.saveas.sh                     = ?bookmark-window.menu-file.save-as.ak
xulsword/bookmarks/bookmarks.dtd:deleteCmd.label                         =  bookmark-window.menu-edit.delete
xulsword/dialogs/removeModule/removeModule.dtd:deleteCmd.label           =  bookmark-window.menu-edit.delete
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:deleteCmd.label    =  bookmark-window.menu-edit.delete
xulsword/bookmarks/bookmarks.properties:cmd_delete                       =  bookmark-window.menu-edit.delete
xulsword/bookmarks/bookmarks.dtd:deleteCmd.accesskey                     = ?bookmark-window.menu-edit.delete.ak
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:deleteCmd.accesskey = ?bookmark-window.menu-edit.delete.ak
xulsword/bookmarks/bookmarks.dtd:command.moveBookmark.label              =  bookmark-window.menu-edit.move-bookmark
xulsword/bookmarks/bookmarks.properties:cmd_bm_movebookmark              =  bookmark-window.menu-edit.move-bookmark
xulsword/bookmarks/bookmarks.dtd:command.moveBookmark.accesskey          = ?bookmark-window.menu-edit.move-bookmark.ak
xulsword/bookmarks/bookmarks.dtd:moveto.label                            =  bookmark-window.menu-edit.move-bookmark.move_to
xulsword/bookmarks/bookmarks.dtd:button.newfolder.label                  =  bookmark-window.menu-edit.move-bookmark.new_folder
xulsword/bookmarks/bookmarks.properties:cmd_bm_newfolder                 =  bookmark-window.menu-edit.move-bookmark.new_folder
xulsword/bookmarks/bookmarks.dtd:button.newfolder.accesskey              = ?bookmark-window.menu-edit.move-bookmark.new_folder.ak
xulsword/bookmarks/bookmarks.dtd:selectFolder.label                      =  bookmark-window.menu-edit.move-bookmark.window_title
xulsword/bookmarks/bookmarks.dtd:bookmarks.windowtitle.label             =  bookmark-window.menu-edit.properties.window_title
xulsword/bookmarks/bookmarks.properties:cmd_selectAll                    =  bookmark-window.menu-edit.select_all
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:selectAllCmd.label =  bookmark-window.menu-edit.select_all
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:selectAllCmd.key   = ?bookmark-window.menu-edit.select_all.ck
xulsword/common/editMenu-overlay/editMenu-overlay.dtd:selectAllCmd.accesskey = ?bookmark-window.menu-edit.select_all.ak
xulsword/bookmarks/bookmarks.dtd:command.properties.accesskey            = ?bookmark-window.menu-edit.properties.ak
xulsword/bookmarks/bookmarks.dtd:menuitem.view.show_columns.label        =  bookmark-window.menu-view.show-columns
xulsword/bookmarks/bookmarks.dtd:menuitem.view.show_columns.accesskey    = ?bookmark-window.menu-view.show-columns.ak
xulsword/bookmarks/bookmarks.dtd:sortAscending.label                     =  bookmark-window.menu-view.show-columns.ascending
xulsword/bookmarks/bookmarks.dtd:sortAscending.accesskey                 = ?bookmark-window.menu-view.show-columns.ascending.ak
xulsword/bookmarks/bookmarks.dtd:sortDescending.label                    =  bookmark-window.menu-view.show-columns.descending
xulsword/bookmarks/bookmarks.dtd:sortDescending.accesskey                = ?bookmark-window.menu-view.show-columns.descending.ak
xulsword/bookmarks/bookmarks.properties:cmd_bm_sortbyname                =  bookmark-window.menu-view.show-columns.sort_by_name
xulsword/bookmarks/bookmarks.dtd:menuitem.view.unsorted.label            =  bookmark-window.menu-view.show-columns.unsorted
xulsword/bookmarks/bookmarks.dtd:menuitem.view.unsorted.accesskey        = ?bookmark-window.menu-view.show-columns.unsorted.ak
xulsword/bookmarks/bookmarks.dtd:menuitem.view.command.toolbar.label     =  bookmark-window.menu-view.toolbar
xulsword/bookmarks/bookmarks.dtd:menuitem.view.command.toolbar.accesskey = ?bookmark-window.menu-view.toolbar.ak
xulsword/bookmarks/bookmarks.dtd:command.moveBookmarkShort.label         =  bookmark-window.tool-bar.move-bookmark
xulsword/bookmarks/bookmarks.dtd:command.rename.label                    =  bookmark-window.tool-bar.rename_button
xulsword/bookmarks/bookmarks.properties:cmd_bm_rename                    =  bookmark-window.tool-bar.rename_button
xulsword/bookmarks/bookmarks.dtd:treecol.addedon.label                   =  bookmark-window.tree-column.added
xulsword/bookmarks/bookmarks.dtd:treecol.location.label                  =  bookmark-window.tree-column.location
xulsword/bookmarks/bookmarks.dtd:treecol.name.label                      =  bookmark-window.tree-column.name
xulsword/bookmarks/bookmarks.dtd:treecol.note.label                      =  bookmark-window.tree-column.note
xulsword/bookmarks/bookmarks.dtd:treecol.versetext.label                 =  bookmark-window.tree-column.verse_text
xulsword/bookmarks/bookmarks.dtd:treecol.lastvisit.label                 =  bookmark-window.tree-column.visited
xulsword/bookmarks/bookmarks.dtd:bookmarksRoot.label                     =  bookmark-window.tree.bookmark_root_folder
xulsword/bookmarks/bookmarks.properties:BookmarksRoot                    =  bookmark-window.tree.bookmark_root_folder
xulsword/bookmarks/bookmarks.properties:emptyFolder                      =  bookmark-window.tree.empty_folder
xulsword/bookmarks/bookmarks.properties:ile_newfolder                    =  bookmark-window.tree.new_folder
xulsword/bookmarks/bookmarks.properties:status_foldercount               =  bookmark-window.tree.status.folder_count
xulsword/bookmarks/bookmarks.dtd:searchcolumns.label                     =  bookmark-window.search-in-menu
xulsword/bookmarks/bookmarks.dtd:search.label                            =  bookmark-window.search_label
xulsword/bookmarks/bookmarks.dtd:edit.find.keybinding                    = ?bookmark-window.find.ck
xulsword/bookmarks/bookmarks.dtd:edit.properties.keybinding              = ?bookmark-window.properties.ck
xulsword/xulsword.dtd:edit.properties.keybinding                         = ?bookmark-window.properties.ck
xulsword/search/search.dtd:search.title                                  =  search-window.title
xulsword/search/search.dtd:search.Genbks                                 =  search-window.more-options.book_group_label
xulsword/dialogs/about/about.dtd:search.Genbks                           =  search-window.more-options.book_group_label
xulsword/dialogs/removeModule/removeModule.dtd:radio.label.Genbks        =  search-window.more-options.book_group_label
xulsword/search/search.dtd:search.Comms                                  =  search-window.more-options.commentary_group_label
xulsword/dialogs/about/about.dtd:search.Comms                            =  search-window.more-options.commentary_group_label
xulsword/dialogs/removeModule/removeModule.dtd:radio.label.Comms         =  search-window.more-options.commentary_group_label
xulsword/search/search.dtd:search.Dicts                                  =  search-window.more-options.resource_group_label
xulsword/dialogs/about/about.dtd:search.Dicts                            =  search-window.more-options.resource_group_label
xulsword/dialogs/removeModule/removeModule.dtd:radio.label.Dicts         =  search-window.more-options.resource_group_label
xulsword/search/search.dtd:scope                                         =  search-window.more-options.search-scope
xulsword/search/search.dtd:search.all                                    =  search-window.more-options.search-scope.all_books
xulsword/search/search.dtd:search.currentbook                            =  search-window.more-options.search-scope.current_book
xulsword/search/search.dtd:search.groups                                 =  search-window.more-options.search-scope.choose-books
xulsword/search/search.dtd:search.gospels                                =  search-window.more-options.search-scope.choose-books.gospel
xulsword/search/search.dtd:search.gospels.books                          =  search-window.more-options.search-scope.choose-books.gospel.range
xulsword/search/search.dtd:search.history                                =  search-window.more-options.search-scope.choose-books.history
xulsword/search/search.dtd:search.history.books                          =  search-window.more-options.search-scope.choose-books.history.range
xulsword/search/search.dtd:search.letters                                =  search-window.more-options.search-scope.choose-books.letters
xulsword/search/search.dtd:search.letters.books                          =  search-window.more-options.search-scope.choose-books.letters.range
xulsword/search/search.dtd:search.torah                                  =  search-window.more-options.search-scope.choose-books.pentateuch
xulsword/search/search.dtd:search.torah.books                            =  search-window.more-options.search-scope.choose-books.pentateuch.range
xulsword/search/search.dtd:search.prophets                               =  search-window.more-options.search-scope.choose-books.prophets
xulsword/search/search.dtd:search.prophets.books                         =  search-window.more-options.search-scope.choose-books.prophets.range
xulsword/search/search.dtd:search.wisdom                                 =  search-window.more-options.search-scope.choose-books.wisdom
xulsword/search/search.dtd:search.wisdom.books                           =  search-window.more-options.search-scope.choose-books.wisdom.range
xulsword/search/search.dtd:search.new                                    =  search-window.more-options.search-scope.new_testament
xulsword/search/search.dtd:search.old                                    =  search-window.more-options.search-scope.old_testament
xulsword/search/search.dtd:type                                          =  search-window.more-options.search-type
xulsword/search/search.dtd:hasthistext                                   =  search-window.more-options.search-type.contains_exact_text
xulsword/search/search.dtd:matchparts                                    =  search-window.more-options.search-type.contains_similar_words
xulsword/search/search.dtd:hasthewords                                   =  search-window.more-options.search-type.contains_the_words
xulsword/search/search.dtd:advancedmatch                                 =  search-window.more-options.search-type.using_special_search_terms
xulsword/search/search.dtd:createIndex                                   =  search-window.more-options.create_search_index
xulsword/search/search.dtd:search.Texts                                  =  search-window.more-options.text_group_label
xulsword/dialogs/about/about.dtd:search.Texts                            =  search-window.more-options.text_group_label
xulsword/dialogs/removeModule/removeModule.dtd:radio.label.Texts         =  search-window.more-options.text_group_label
xulsword/search/search.dtd:BuildingIndex                                 =  search-window.build_index_progress_label
xulsword/search/search.dtd:NeedSearchIndex                               =  search-window.first_search_prompt
xulsword/search/search.dtd:less.label                                    =  search-window.more-less-button.less
xulsword/dialogs/about/about.dtd:less.label                              =  search-window.more-less-button.less
xulsword/xulsword.properties:Less                                        =  search-window.more-less-button.less
xulsword/search/search.dtd:more.label                                    =  search-window.more-less-button.more
xulsword/dialogs/about/about.dtd:more.label                              =  search-window.more-less-button.more
xulsword/xulsword.properties:More                                        =  search-window.more-less-button.more
xulsword/xulsword.dtd:searchbox.tooltip                                  =  search-window.searchbox.tooltip
xulsword/search/search.dtd:searchbox.tooltip                             =  search-window.searchbox.tooltip
xulsword/search/search.properties:Found                                  =  search-window.search-status.found_showing_all
xulsword/search/search.properties:FoundMult                              =  search-window.search-status.found_showing_some
xulsword/search/search.dtd:searchwhat.label                              =  search-window.search_label
xulsword/search/search.properties:Searching                              =  search-window.search_progress_label
xulsword/search/search.dtd:stop.label                                    =  search-window.stop-button
xulsword/common/common.dtd:stop.label                                    =  search-window.stop-button
xulsword/search/search-help.properties:windowTitle                       =  search-help-window.title
xulsword/search/search-help.properties:searchTable_3_2                   =  search-help-window.ampersand_description
xulsword/search/search-help.properties:searchTable_3_1                   =  search-help-window.ampersand_example
xulsword/search/search-help.properties:searchTable_3_3                   = ?search-help-window.ampersand_notes
xulsword/search/search-help.properties:searchTable_3_0                   =  search-help-window.ampersand_term
xulsword/search/search-help.properties:searchCase                        =  search-help-window.case_sensitivity_note
xulsword/search/search-help.properties:searchTable_0_2                   =  search-help-window.description_heading
xulsword/search/search-help.properties:searchTypes                       =  search-help-window.description_of_search_types
xulsword/search/search-help.properties:searchTable_0_1                   =  search-help-window.example_heading
xulsword/search/search-help.properties:searchTable_5_2                   =  search-help-window.exclamation_description
xulsword/search/search-help.properties:searchTable_5_1                   =  search-help-window.exclamation_example
xulsword/search/search-help.properties:searchTable_5_3                   = ?search-help-window.exclamation_notes
xulsword/search/search-help.properties:searchTable_5_0                   =  search-help-window.exclamation_term
xulsword/search/search-help.properties:searchTable_0_3                   =  search-help-window.notes_heading
xulsword/search/search-help.properties:searchTable_6_2                   =  search-help-window.parenthesis_description
xulsword/search/search-help.properties:searchTable_6_1                   =  search-help-window.parenthesis_example
xulsword/search/search-help.properties:searchTable_6_3                   = ?search-help-window.parenthesis_notes
xulsword/search/search-help.properties:searchTable_6_0                   =  search-help-window.parenthesis_term
xulsword/search/search-help.properties:searchTable_2_2                   =  search-help-window.question_mark_description
xulsword/search/search-help.properties:searchTable_2_1                   =  search-help-window.question_mark_example
xulsword/search/search-help.properties:searchTable_2_3                   =  search-help-window.question_mark_notes
xulsword/search/search-help.properties:searchTable_2_0                   =  search-help-window.question_mark_term
xulsword/search/search-help.properties:searchTable_8_2                   =  search-help-window.quotes_description
xulsword/search/search-help.properties:searchTable_8_1                   =  search-help-window.quotes_example
xulsword/search/search-help.properties:searchTable_8_3                   = ?search-help-window.quotes_notes
xulsword/search/search-help.properties:searchTable_8_0                   =  search-help-window.quotes_term
xulsword/search/search-help.properties:searchTable_1_2                   =  search-help-window.star_description
xulsword/search/search-help.properties:searchTable_1_1                   =  search-help-window.star_example
xulsword/search/search-help.properties:searchTable_1_3                   =  search-help-window.star_notes
xulsword/search/search-help.properties:searchTable_1_0                   =  search-help-window.star_term
xulsword/search/search-help.properties:searchTable_0_0                   =  search-help-window.term_heading
xulsword/search/search-help.properties:searchTable_7_2                   =  search-help-window.tilde_description
xulsword/search/search-help.properties:searchTable_7_1                   =  search-help-window.tilde_example
xulsword/search/search-help.properties:searchTable_7_3                   =  search-help-window.tilde_notes
xulsword/search/search-help.properties:searchTable_7_0                   =  search-help-window.tilde_term
xulsword/search/search-help.properties:searchTable_4_2                   =  search-help-window.vertical_bar_description
xulsword/search/search-help.properties:searchTable_4_1                   =  search-help-window.vertical_bar_example
xulsword/search/search-help.properties:searchTable_4_3                   = ?search-help-window.vertical_bar_notes
xulsword/search/search-help.properties:searchTable_4_0                   =  search-help-window.vertical_bar_term
xulsword/dialogs/dialog/dialog.dtd:dialog.Cancel                         =  dialog-window.cancel
xulsword/dialogs/removeModule/removeModule.dtd:cancelButton.label        =  dialog-window.cancel
xulsword/dialogs/copyPassage/copyPassage.dtd:cancelButton.label          =  dialog-window.cancel
xulsword/dialogs/printPassage/printPassage.dtd:cancelButton.label        =  dialog-window.cancel
xulsword/bookmarks/bookmarks.dtd:cancelButton.label                      =  dialog-window.cancel
xulsword/dialogs/dialog/dialog.dtd:dialog.No                             =  dialog-window.no
xulsword/dialogs/dialog/dialog.dtd:dialog.OK                             =  dialog-window.ok
xulsword/startup/startup.properties:dialog.OK                            =  dialog-window.ok
xulsword/bookmarks/bookmarks.dtd:okButton.label                          =  dialog-window.ok
xulsword/dialogs/dialog/dialog.dtd:dialog.Yes                            =  dialog-window.yes
xulsword/startup/startup.properties:dontShowAgain                        =  error-reporter.dont_show_this_again
xulsword/startup/startup.properties:SendErrorReport                      =  error-reporter.error_detection_message
xulsword/common/config.properties:DefaultModule                          = ?configuration.default_modules
xulsword/common/config.properties:Font                                   = ?configuration.font
xulsword/common/config.properties:FontSizeAdjust                         = ?configuration.font_size_adjust
xulsword/common/config.properties:LineHeight                             = ?configuration.line_height
xulsword/common/config.properties:Direction                              = ?locale_direction
xulsword/common/numbers.properties:n0                                    = ?numeral-0
xulsword/common/numbers.properties:n1                                    = ?numeral-1
xulsword/common/numbers.properties:n2                                    = ?numeral-2
xulsword/common/numbers.properties:n3                                    = ?numeral-3
xulsword/common/numbers.properties:n4                                    = ?numeral-4
xulsword/common/numbers.properties:n5                                    = ?numeral-5
xulsword/common/numbers.properties:n6                                    = ?numeral-6
xulsword/common/numbers.properties:n7                                    = ?numeral-7
xulsword/common/numbers.properties:n8                                    = ?numeral-8
xulsword/common/numbers.properties:n9                                    = ?numeral-9
xulsword/search/search.properties:SINGLECharWildCard                     = ?search-window.search_symbols.SINGLE_CHARACTER_WILD_CARD
xulsword/search/search.properties:MULTICharWildCard                      = ?search-window.search_symbols.MULTIPLE_CHARACTER_WILD_CARD
xulsword/search/search.properties:AND                                    = ?search-window.search_symbols.AND
xulsword/search/search.properties:OR                                     = ?search-window.search_symbols.OR
xulsword/search/search.properties:NOT                                    = ?search-window.search_symbols.NOT
xulsword/search/search.properties:SIMILAR                                = ?search-window.search_symbols.SIMILAR
xulsword/search/search.properties:GROUPSTART                             = ?search-window.search_symbols.GROUP_START
xulsword/search/search.properties:GROUPEND                               = ?search-window.search_symbols.GROUP_END
xulsword/search/search.properties:QUOTESTART                             = ?search-window.search_symbols.QUOTE_START
xulsword/search/search.properties:QUOTEEND                               = ?search-window.search_symbols.QUOTE_END

# XULRunner/Firefox locale overrides:
# NOTE: these are not used for Firefox extension installs.
xulsword/override/ff17/dialog.properties:button-accept                   =  dialog-window.ok
xulsword/override/ff17/dialog.properties:button-cancel                   =  dialog-window.cancel
xulsword/override/ff17/dialog.properties:button-help                     =  main-window.menu-help
xulsword/override/ff17/dialog.properties:button-disclosure               =  search-window.more-less-button.more
xulsword/override/ff17/tree.dtd:restoreColumnOrder.label                 =  bookmark-window.tree.restore-column-order
xulsword/override/ff17/textcontext.dtd:cutCmd.label                      =  main-window.menu-edit.cut
xulsword/override/ff17/textcontext.dtd:cutCmd.accesskey                  =  main-window.menu-edit.cut.ak
xulsword/override/ff17/textcontext.dtd:copyCmd.label                     =  main-window.menu-edit.copy
xulsword/override/ff17/textcontext.dtd:copyCmd.accesskey                 =  main-window.menu-edit.copy.ak
xulsword/override/ff17/textcontext.dtd:pasteCmd.label                    =  main-window.menu-edit.paste
xulsword/override/ff17/textcontext.dtd:pasteCmd.accesskey                =  main-window.menu-edit.paste.ak
xulsword/override/ff17/textcontext.dtd:undoCmd.label                     =  main-window.menu-edit.undo
xulsword/override/ff17/textcontext.dtd:undoCmd.accesskey                 =  main-window.menu-edit.undo.ak
xulsword/override/ff17/textcontext.dtd:selectAllCmd.label                =  bookmark-window.menu-edit.select_all
xulsword/override/ff17/textcontext.dtd:selectAllCmd.accesskey            =  bookmark-window.menu-edit.select_all.ak
xulsword/override/ff17/textcontext.dtd:deleteCmd.label                   =  bookmark-window.menu-edit.delete
xulsword/override/ff17/textcontext.dtd:deleteCmd.accesskey               =  bookmark-window.menu-edit.delete.ak
xulsword/override/ff17/intl.css                                          =  chrome://global/locale/intl.css
xulsword/override/ff17/dialog.properties                                 =  chrome://global/locale/dialog.properties
xulsword/override/ff17/tree.dtd                                          =  chrome://global/locale/tree.dtd
xulsword/override/ff17/textcontext.dtd                                   =  chrome://global/locale/textcontext.dtd
xulsword/override/ff17/global.dtd                                        =  chrome://global/locale/global.dtd
xulsword/override/ff17/appstrings.properties                             =  chrome://global/locale/appstrings.properties
xulsword/override/ff17/handling.properties                               =  chrome://mozapps/locale/handling/handling.properties
xulsword/override/ff17/handling.dtd                                      =  chrome://mozapps/locale/handling/handling.dtd
xulsword/override/ff17/printdialog.dtd                                   =  chrome://global/locale/printdialog.dtd
xulsword/override/ff17/printdialog.properties                            =  chrome://global/locale/printdialog.properties
xulsword/override/ff17/printing.properties                               =  chrome://global/locale/printing.properties
xulsword/override/ff17/printjoboptions.properties                        =  chrome://global/locale/printjoboptions.dtd
xulsword/override/ff17/printPageSetup.dtd                                =  chrome://global/locale/printPageSetup.dtd
xulsword/override/ff17/printPreview.dtd                                  =  chrome://global/locale/printPreview.dtd 
xulsword/override/ff17/printPreviewProgress.dtd                          =  chrome://global/locale/printPreviewProgress.dtd
xulsword/override/ff17/printProgress.dtd                                 =  chrome://global/locale/printProgress.dtd
xulsword/override/ff17/appPicker.dtd                                     =  chrome://global/locale/appPicker.dtd
xulsword/override/ff17/filepicker.dtd                                    =  chrome://global/locale/filepicker.dtd
xulsword/override/ff17/filepicker.properties                             =  chrome://global/locale/filepicker.properties
